optimizer,step,loss,wall_time_s,examples_per_s
adamw,1,683.5054931640625,0.04312565399959567,11872.283722463671
adamw,2,649.3740234375,0.04388741000002483,23332.431783954
adamw,3,616.6357421875,0.04446593999819015,34543.293137680615
adamw,4,585.2828369140625,0.04498769899873878,45523.555229117526
adamw,5,555.2947387695312,0.045741523998003686,55966.65297185391
adamw,6,526.646240234375,0.046525017998646945,66028.99111375606
adamw,7,499.3094482421875,0.047070491997146746,76141.12043309957
adamw,8,473.2532958984375,0.04759270899739931,86063.60273006995
adamw,9,448.44219970703125,0.04812333199879504,95753.96816071215
adamw,10,424.8380432128906,0.048800729997310555,104916.46334557224
adamw,11,402.40106201171875,0.04928303799897549,114278.66926785398
adamw,12,381.0903015136719,0.04976978599734139,123448.39096411227
adamw,13,360.86370849609375,0.05084687899943674,130902.82296527448
adamw,14,341.67803955078125,0.0515002709980763,139183.73362089196
adamw,15,323.4896240234375,0.05202535599892144,147620.32575345025
adamw,16,306.2547607421875,0.05242594499941333,156258.50902814764
adamw,17,289.93017578125,0.05281924099836033,164788.43382604077
adamw,18,274.4732360839844,0.053271826000127476,172999.5138514296
adamw,19,259.8423156738281,0.05372619799891254,181066.2276939251
adamw,20,245.99700927734375,0.054185675999178784,188979.83297569625
adamw,21,232.8983612060547,0.05494379499941715,195690.8873898146
adamw,22,220.5090789794922,0.055593070999748306,202615.17842845913
adamw,23,208.79356384277344,0.056184801000199514,209594.05017663375
adamw,24,197.7178192138672,0.056677060998481466,216807.28999566913
adamw,25,187.24937438964844,0.05706650999854901,224299.6812022578
adamw,26,177.35711669921875,0.057557831998565234,231280.4276632906
adamw,27,168.0111541748047,0.05836254799942253,236864.23012471598
adamw,28,159.1829071044922,0.05888513199897716,243457.04107870586
adamw,29,150.8449249267578,0.06006600399996387,247194.7359775911
adamw,30,142.97096252441406,0.060879149998072535,252303.12841894646
adamw,31,135.53591918945312,0.061402593997627264,258490.70807356006
adamw,32,128.5157928466797,0.06190463799794088,264665.1451308863
adamw,33,121.88764190673828,0.062410387999989325,270724.1621379263
adamw,34,115.62957000732422,0.06290929899842013,276715.847691089
adamw,35,109.72073364257812,0.06340594199718907,282623.35414549056
adamw,36,104.14128112792969,0.06408382799781975,287623.2674587899
adamw,37,98.87239074707031,0.06495232399902306,291660.07978844503
adamw,38,93.89617919921875,0.06554279299962218,296844.2312202373
adamw,39,89.19573974609375,0.06605458299964084,302295.4516283688
adamw,40,84.75506591796875,0.06657836199883604,307607.4476022411
adamw,41,80.5590591430664,0.06709672999932081,312861.7445322967
adamw,42,76.59342956542969,0.06761551299860002,318033.5258337127
adamw,43,72.84468078613281,0.06811159499920905,323234.2452156004
adamw,44,69.30007934570312,0.0687759089996689,327556.5576328254
adamw,45,65.94766235351562,0.06963344899850199,330875.46762900765
adamw,46,62.77619934082031,0.07019211799706682,335536.2492549974
adamw,47,59.7751579284668,0.07059691399990697,340864.75791323837
adamw,48,56.934627532958984,0.07108909099770244,345707.0509003172
adamw,49,54.24530029296875,0.07152155099902302,350775.3907677799
adamw,50,51.69840621948242,0.07205364800029201,355290.8244131685
adamw,51,49.285682678222656,0.07247383699723287,360295.53673275205
adamw,52,46.999351501464844,0.07316603099752683,363884.7103910823
adamw,53,44.83209991455078,0.07376043799740728,367893.6939196842
adamw,54,42.77706527709961,0.07426289899740368,372298.9591473746
adamw,55,40.82781219482422,0.07486570599940023,376140.1782576604
adamw,56,38.978309631347656,0.07541131199832307,380208.2106811453
adamw,57,37.22290802001953,0.07595422499798588,384231.423607757
adamw,58,35.55628967285156,0.07644739199895412,388450.1383697468
adamw,59,33.97349166870117,0.0768102820002241,393280.6808327024
adamw,60,32.46984100341797,0.07731745699857129,397322.94869149226
adamw,61,31.04096794128418,0.07794683699830784,400683.3529457779
adamw,62,29.682743072509766,0.07842486099980306,404769.6048843455
adamw,63,28.39129066467285,0.0788799449983344,408925.2344265847
adamw,64,27.162948608398438,0.07932813200022792,413069.09886527836
adamw,65,25.994277954101562,0.07976324899937026,417234.75933462474
adamw,66,24.882051467895508,0.08024309999746038,421120.32063902676
adamw,67,23.823226928710938,0.0807571730001655,424779.6044065299
adamw,68,22.81494903564453,0.08125572700009798,428474.4138706435
adamw,69,21.85452651977539,0.08166765799978748,432582.50408125983
adamw,70,20.93943977355957,0.08241342499968596,434880.60349556606
adamw,71,20.06732177734375,0.08298047799689812,438078.9419091906
adamw,72,19.235929489135742,0.08353278299910016,441311.76618881605
adamw,73,18.44316291809082,0.0840275569971709,444806.457972572
adamw,74,17.687026977539062,0.08455092999793123,448108.6133638865
adamw,75,16.965648651123047,0.08504721299686935,451513.91382353153
adamw,76,16.277252197265625,0.0855494319985155,454848.13973604434
adamw,77,15.620166778564453,0.08592204799788306,458834.5007904296
adamw,78,14.99280834197998,0.08644190699851606,461998.13709206553
adamw,79,14.393685340881348,0.08704399899943382,464684.53270699445
adamw,80,13.821385383605957,0.08760310899742763,467563.31446185027
adamw,81,13.274574279785156,0.08811109199814382,470678.538416862
adamw,82,12.751993179321289,0.08861881899792934,473759.4167327032
adamw,83,12.252452850341797,0.08915152400004445,476671.60462650994
adamw,84,11.774832725524902,0.08964554599879193,479756.1275445807
adamw,85,11.318069458007812,0.0901631950000592,482680.3220534878
adamw,86,10.881157875061035,0.09065590599857387,485704.70412256074
adamw,87,10.463144302368164,0.09144779599955655,487097.5786033816
adamw,88,10.063127517700195,0.09219446199858794,488706.143766966
adamw,89,9.680251121520996,0.09267763299794751,491682.82061119506
adamw,90,9.313703536987305,0.0932209899983718,494309.27520513174
adamw,91,8.962713241577148,0.09377120499993907,496868.94820249215
adamw,92,8.62655258178711,0.0942927639989648,499550.52755179745
adamw,93,8.30452823638916,0.09479828099938459,502287.5889522629
adamw,94,7.995984077453613,0.09519605699824751,505567.15811124403
adamw,95,7.70029354095459,0.09568639599820017,508327.22345311136
adamw,96,7.416866302490234,0.09639996699843323,509875.69322299515
adamw,97,7.145138263702393,0.09695836799801327,512219.8426547118
adamw,98,6.884573936462402,0.09746463899864466,514812.3515924349
adamw,99,6.6346659660339355,0.09791505399698508,517673.2068345767
adamw,100,6.394929885864258,0.09844658599831746,520078.97969031706
adamw,101,6.164907455444336,0.09889761299928068,522884.2075326542
adamw,102,5.944162845611572,0.09938375300043845,525478.243911453
adamw,103,5.732280731201172,0.09993715699965833,527691.6172448281
adamw,104,5.528867721557617,0.10048156499760807,529928.0519891141
adamw,105,5.333549499511719,0.10100520400010282,532249.8036828407
adamw,106,5.145969390869141,0.101508247997117,534656.0606734284
adamw,107,4.965788841247559,0.10200256899770466,537084.5120698166
adamw,108,4.792684555053711,0.10253356899920618,539296.5498004669
adamw,109,4.626349925994873,0.1030450739999651,541588.2373961797
adamw,110,4.466490745544434,0.10353046799718868,543994.4500350307
adamw,111,4.312829971313477,0.10400430399749894,546438.9243099658
adamw,112,4.165101051330566,0.10445088199776364,549004.4593517915
adamw,113,4.023050785064697,0.10500218699962716,550998.0473092949
adamw,114,3.8864378929138184,0.10558250199756003,552818.8752464766
adamw,115,3.755033016204834,0.1060967499979597,554965.1615259873
adamw,116,3.6286168098449707,0.1066112560001784,557089.3940120226
adamw,117,3.5069799423217773,0.10713615599888726,559138.9707935962
adamw,118,3.389923572540283,0.1076992659982352,560969.4684547803
adamw,119,3.2772579193115234,0.10821000299984007,563053.3066346006
adamw,120,3.1688013076782227,0.10871828599920264,565130.3222389894
adamw,121,3.0643811225891113,0.10940303099778248,566273.1592989935
adamw,122,2.9638309478759766,0.11050122499727877,565278.8012217806
adamw,123,2.8669941425323486,0.11106649199791718,567011.6960314276
adamw,124,2.773719310760498,0.11155697099820827,569108.3168708452
adamw,125,2.6838622093200684,0.1123918869998306,569436.1195314432
adamw,126,2.597285270690918,0.11295419099769788,571134.1866130034
adamw,127,2.5138564109802246,0.11353508299725945,572721.6494091925
adamw,128,2.4334497451782227,0.11447047500041663,572514.4409487379
adamw,129,2.3559446334838867,0.1156047069998749,571326.2177124973
adamw,130,2.28122615814209,0.11617230499905418,572942.0622285311
adamw,131,2.209184169769287,0.11667382999803522,574867.560284337
adamw,132,2.1397128105163574,0.11723741199966753,576471.2718171539
adamw,133,2.0727109909057617,0.11778017499818816,578161.8171398331
adamw,134,2.008082866668701,0.1182442440003797,580222.7464009131
adamw,135,1.945734977722168,0.11889720799808856,581342.4988172237
adamw,136,1.8855798244476318,0.11942342499969527,583068.1878381706
adamw,137,1.8275319337844849,0.11992211699907784,584912.9564694008
adamw,138,1.7715102434158325,0.12043916899710894,586653.001580375
adamw,139,1.7174367904663086,0.12103359299726435,588002.0433798786
adamw,140,1.6652369499206543,0.12149852499715053,589966.0098892648
adamw,141,1.6148393154144287,0.12201108499721158,591683.9441404021
adamw,142,1.5661754608154297,0.12253646499812021,593325.4235881158
adamw,143,1.5191795825958252,0.12328206299935118,593890.1265822046
adamw,144,1.4737884998321533,0.12389633899874752,595078.1160752887
adamw,145,1.4299418926239014,0.12444555399997625,596566.1095454978
adamw,146,1.3875818252563477,0.1250080199970398,597977.6337691784
adamw,147,1.346652626991272,0.12549015399781638,599760.2011175287
adamw,148,1.3071010112762451,0.12591382899699965,601808.4002655946
adamw,149,1.2688757181167603,0.12641284499841277,603482.9767572897
adamw,150,1.2319276332855225,0.12683139000000665,605528.3317481262
adamw,151,1.1962095499038696,0.12732680599947344,607193.4294834957
adamw,152,1.1616761684417725,0.12806042099691695,607713.1356758042
adamw,153,1.128284215927124,0.12858553999831202,609213.1354818617
adamw,154,1.095991849899292,0.12920239300001413,610267.3345995331
adamw,155,1.0647587776184082,0.12976149399764836,611583.5873578816
adamw,156,1.0345466136932373,0.13028874199881102,613038.3851639989
adamw,157,1.0053184032440186,0.13082606599709834,614434.1296770544
adamw,158,0.9770387411117554,0.1313183210004354,616029.8074457698
adamw,159,0.9496731162071228,0.1318107709994365,617612.6532204871
adamw,160,0.9231890439987183,0.13253394399725948,618105.8039115921
adamw,161,0.8975547552108765,0.13313705399923492,619151.4497569827
adamw,162,0.8727401494979858,0.13366930999836768,620516.4072516937
adamw,163,0.8487157821655273,0.13415978299963172,622064.2142826744
adamw,164,0.8254538774490356,0.1346612399975129,623549.879694787
adamw,165,0.8029272556304932,0.13514140199913527,625123.0100494337
adamw,166,0.7811101675033569,0.13560178499756148,626776.4100710651
adamw,167,0.7599774599075317,0.136100682997494,628240.7855482574
adamw,168,0.7395054697990417,0.1374284909979906,625896.4162042475
adamw,169,0.7196708917617798,0.13846337999711977,624916.1330728738
adamw,170,0.7004515528678894,0.13899003499682294,626231.9453476616
adamw,171,0.681826114654541,0.13948875399728422,627663.5032649628
adamw,172,0.6637740731239319,0.1398977049975656,629488.5252158528
adamw,173,0.646275520324707,0.14039436699749785,630908.503626635
adamw,174,0.6293115615844727,0.1408922699993127,632312.9012005739
adamw,175,0.6128637790679932,0.1415748330000497,632880.8454251791
adamw,176,0.596914529800415,0.14210873899719445,634105.9714967917
adamw,177,0.5814468860626221,0.14257594099763082,635619.1610301621
adamw,178,0.5664443373680115,0.143121084998711,636775.4967817691
adamw,179,0.5518913269042969,0.14364307399955578,638025.8890886965
adamw,180,0.5377724170684814,0.1441414299988537,639372.038980971
adamw,181,0.5240733623504639,0.1446695999984513,640576.8731025181
adamw,182,0.5107797980308533,0.14516661299785483,641910.6850786483
adamw,183,0.4978783130645752,0.14561019499888062,643471.4272631824
adamw,184,0.4853557348251343,0.14614471899767523,644621.3085640036
adamw,185,0.4731994867324829,0.14665940899794805,645850.1411343152
adamw,186,0.46139752864837646,0.14736126299976604,646248.5327650266
adamw,187,0.4499381184577942,0.14790562399866758,647331.7066081443
adamw,188,0.43880993127822876,0.1485134079994168,648130.032814128
adamw,189,0.4280022084712982,0.1489651439987938,649601.6276182269
adamw,190,0.41750437021255493,0.14939758099717437,651148.4279108903
adamw,191,0.407306432723999,0.14987255399682908,652501.0576791066
adamw,192,0.39739862084388733,0.15048420200037071,653251.2961045428
adamw,193,0.38777148723602295,0.15100160099973436,654403.6576153509
adamw,194,0.3784160315990448,0.15151168099691859,655579.8163312577
adamw,195,0.3693235516548157,0.15199688699794933,656855.5578467011
adamw,196,0.3604855537414551,0.15251350600010483,657987.6276657821
adamw,197,0.35189396142959595,0.15299676599897793,659255.7649269123
adamw,198,0.3435409665107727,0.15351505299986457,660365.2086163136
adamw,199,0.3354189097881317,0.153999477999605,661612.6322211387
adamw,200,0.32752054929733276,0.1544075019992306,663180.2125813179
muon,1,683.5054931640625,0.10469602300145198,4890.348127100294
muon,2,474.49615478515625,0.10617429299963987,9644.519130477971
muon,3,308.3182373046875,0.10715563099802239,14334.29102786346
muon,4,185.00784301757812,0.10803791500075022,18956.3080700491
muon,5,103.20498657226562,0.10910122099812725,23464.448670505193
muon,6,59.61851501464844,0.1105627180004376,27785.134587482204
muon,7,50.72289276123047,0.11168044000078226,32091.56410894241
muon,8,69.2846908569336,0.11270906199933961,36341.354699802214
muon,9,106.78211975097656,0.11418720700021368,40354.78335144302
muon,10,147.35780334472656,0.11557973199887783,44298.42422588167
muon,11,174.56808471679688,0.11672132699823123,48251.67897624524
muon,12,177.57632446289062,0.11766067200005637,52217.95775564716
muon,13,157.82388305664062,0.1188706569992064,55993.633483866724
muon,14,124.27857208251953,0.12007594299939228,59695.55450450452
muon,15,91.05343627929688,0.12121125799967558,63360.451221622956
muon,16,69.92613983154297,0.12233252499936498,66965.02013706104
muon,17,59.00122833251953,0.12373033200128702,70346.53394375004
muon,18,51.66374206542969,0.1250108669992187,73721.5909402308
muon,19,46.848236083984375,0.12601529899984598,77196.97590061577
muon,20,41.82483673095703,0.12703829599922756,80605.61517656269
muon,21,36.6912727355957,0.12901517700083787,83339.03227470806
muon,22,31.27859115600586,0.13010371299969847,86577.0833152633
muon,23,28.344301223754883,0.13122308300080476,89740.3088748325
muon,24,25.590938568115234,0.13269468900034553,92603.55551960337
muon,25,22.4383487701416,0.13371078400086844,95729.00268026897
muon,26,20.12489891052246,0.13458254099896294,98913.2758319861
muon,27,17.38732147216797,0.13561720000143396,101933.97297580124
muon,28,16.862144470214844,0.13680756299800123,104789.52834069158
muon,29,14.258340835571289,0.137920684999699,107656.07783946552
muon,30,14.879915237426758,0.13888655800110428,110593.85602945012
muon,31,12.404376983642578,0.14006786699974327,113316.49678101468
muon,32,13.297532081604004,0.1411071600014111,116110.3377024678
muon,33,11.91015911102295,0.14236818900099024,118678.1971349125
muon,34,13.398250579833984,0.14357485700020334,121246.85591694753
muon,35,11.828140258789062,0.14465735599878826,123878.94052308069
muon,36,13.301889419555664,0.14566461800131947,126537.2487355374
muon,37,10.8702392578125,0.14661235799940187,129211.48161383017
muon,38,12.488561630249023,0.14823219399841037,131253.53862203946
muon,39,10.249200820922852,0.14938385200002813,133669.06618525434
muon,40,12.2805757522583,0.15086241500102915,135752.8314780079
muon,41,9.52688980102539,0.1519930780013965,138111.5526840448
muon,42,12.455814361572266,0.15304980799919576,140503.27982190606
muon,43,10.02872085571289,0.15402099199855002,142941.5543577804
muon,44,12.410049438476562,0.15518139200139558,145172.0448531445
muon,45,9.058349609375,0.15620217999821762,147501.1424313214
muon,46,11.411848068237305,0.15726161999918986,149763.17807308183
muon,47,8.844043731689453,0.15831536499899812,152000.40754194823
muon,48,11.599860191345215,0.1593596050006454,154217.2497221016
muon,49,9.681840896606445,0.1605011600004218,156310.39675933847
muon,50,10.966882705688477,0.1615774749989214,158437.9258319942
muon,51,9.686580657958984,0.1626156929996796,160574.90835187383
muon,52,10.81653118133545,0.16346822799823713,162869.5699832699
muon,53,9.822587966918945,0.16465767900081119,164802.51734792348
muon,54,10.685117721557617,0.16583615299896337,166718.77331942707
muon,55,9.28810977935791,0.16706765499839094,168554.46974623075
muon,56,11.261934280395508,0.16806395599996904,170601.72021658995
muon,57,9.542723655700684,0.16933125500145252,172348.5720326685
muon,58,11.575027465820312,0.1705084919994988,174161.4136150315
muon,59,9.575669288635254,0.17155082300087088,176087.7591350678
muon,60,11.270296096801758,0.1726629149998189,177918.92370189755
muon,61,8.619604110717773,0.17555128100138973,177908.12930469448
muon,62,10.892398834228516,0.17690611699799774,179439.80987587493
muon,63,8.665002822875977,0.1784080619981978,180799.00447730796
muon,64,10.719182968139648,0.17966928700116114,182379.52933930347
muon,65,9.83212947845459,0.18073838200143655,184133.55055781943
muon,66,11.508909225463867,0.18182678000084707,185847.2112845125
muon,67,9.50403118133545,0.18341591100033838,187028.4852219648
muon,68,12.393180847167969,0.18454142300106469,188662.24955791706
muon,69,9.809200286865234,0.18549021299986634,190457.48791083365
muon,70,11.875204086303711,0.18634524200024316,192331.17849047756
muon,71,9.950709342956543,0.1876586699981999,193713.40530308938
muon,72,11.584750175476074,0.18865396399996825,195405.3825235615
muon,73,9.796606063842773,0.18965128700074274,197077.4920175133
muon,74,11.3916654586792,0.1911935940006515,198165.63519314822
muon,75,9.234216690063477,0.19305245699797524,198909.66733670083
muon,76,11.629749298095703,0.19416470600117464,200407.17389577793
muon,77,10.146464347839355,0.19523621700136573,201929.74749005825
muon,78,11.390113830566406,0.1966005899994343,203132.6559097046
muon,79,9.73851203918457,0.1975602569982584,204737.53483908746
muon,80,12.181798934936523,0.1985767929982103,206267.8089497052
muon,81,8.736515998840332,0.1995434849995945,207834.3976005244
muon,82,10.932659149169922,0.2004306569979235,209468.95364632248
muon,83,8.587689399719238,0.20150912499957485,210888.71285650047
muon,84,11.642256736755371,0.20255880400145543,212323.5285279971
muon,85,8.895076751708984,0.2036105299994233,213741.40129257197
muon,86,11.251884460449219,0.20467919099974097,215126.90071193277
muon,87,8.18535041809082,0.20618790599837666,216035.9492682888
muon,88,11.674795150756836,0.2072956019983394,217351.45157764095
muon,89,8.922995567321777,0.2083909319990198,218665.94464011674
muon,90,9.99882698059082,0.2094257300013851,220030.27039559674
muon,91,10.396759033203125,0.21039542599828565,221449.68113698272
muon,92,10.03577709197998,0.21149444799812045,222719.7945187602
muon,93,9.981414794921875,0.21244205800030613,224136.40899643037
muon,94,10.197864532470703,0.21347036199949798,225455.18520324232
muon,95,9.331782341003418,0.2147692910002661,226475.58118511335
muon,96,10.458396911621094,0.21753166100097587,225953.3153648815
muon,97,9.275323867797852,0.2191153370004031,226656.88618550985
muon,98,9.918453216552734,0.22042187500119326,227636.20897303577
muon,99,10.476297378540039,0.22147952199884458,228860.88764569588
muon,100,11.245450019836426,0.2225282600011269,230083.13640586915
muon,101,9.665980339050293,0.2239145200001076,230945.27322290288
muon,102,10.897140502929688,0.22509266400084016,232011.115208113
muon,103,9.476900100708008,0.2260319460001483,233312.15314124402
muon,104,10.599241256713867,0.2269825689982099,234590.70110542251
muon,105,9.413152694702148,0.22831991899874993,235459.08843938552
muon,106,11.417991638183594,0.2295673299995542,236409.9456142361
muon,107,9.743576049804688,0.23051910999856773,237654.91720118295
muon,108,11.166778564453125,0.23156471399852308,238792.8585715036
