optimizer,step,loss,wall_time_s,examples_per_s
muon,109,9.90960693359375,0.23281826499805902,239706.27906047346
muon,110,11.910075187683105,0.2340571729982912,240624.9690130675
muon,111,9.293037414550781,0.23732287099846872,239471.23073682477
muon,112,12.054328918457031,0.23895759700099006,239975.63048712115
muon,113,9.596054077148438,0.24018728300143266,240878.69797692372
muon,114,11.944668769836426,0.24125535399798537,241934.52718353935
muon,115,8.765715599060059,0.24265470599857508,242649.32245058438
muon,116,12.038105964660645,0.24363611999797286,243773.3781037646
muon,117,9.613302230834961,0.24458030999812763,244925.68514799327
muon,118,11.91423225402832,0.24561236600129632,245981.10015226647
muon,119,9.325589179992676,0.2475061689983704,246167.60158572512
muon,120,11.946317672729492,0.2492833940013952,246466.47742471014
muon,121,9.490259170532227,0.2505916910013184,247222.8817821181
muon,122,11.66368293762207,0.2520575540002028,247816.41735660794
muon,123,8.753164291381836,0.2530963419994805,248822.24493046707
muon,124,11.400811195373535,0.2541798669990385,249775.880165364
muon,125,9.078542709350586,0.2550289030004933,250951.94798322997
muon,126,11.928764343261719,0.25611990099787363,251882.02770910642
muon,127,9.248943328857422,0.25751149699863163,252509.1141866397
muon,128,11.854511260986328,0.25857887500023935,253446.8447971217
muon,129,9.49533748626709,0.25960128699807683,254420.92665930925
muon,130,10.308857917785645,0.2618047869982547,254235.2290924448
muon,131,9.398496627807617,0.2627711579989409,255248.7134081524
muon,132,10.629847526550293,0.2638346960011404,256160.39521848134
muon,133,9.49324893951416,0.26518623999800184,256785.57077664777
muon,134,11.445053100585938,0.2662681949987018,257665.02078978866
muon,135,9.625020027160645,0.26720258299974375,258680.1340916165
muon,136,10.809566497802734,0.2681561440003861,259669.60503392282
muon,137,10.036886215209961,0.26932881899847416,260440.0088369206
muon,138,10.585930824279785,0.2703112540002621,261387.563241934
muon,139,9.006093978881836,0.27130971400038106,262312.76038977376
muon,140,11.409849166870117,0.27238911899985396,263152.94921908545
muon,141,9.477575302124023,0.27339298199876794,264059.4483157777
muon,142,10.627974510192871,0.274717699001485,264649.8578877766
muon,143,9.845905303955078,0.2776860869998927,263664.6322148228
muon,144,10.083417892456055,0.27914717699968605,264118.7376223508
muon,145,10.576825141906738,0.2802269419989898,264928.1310012926
muon,146,10.214397430419922,0.2831127249992278,264036.1714585732
muon,147,9.703832626342773,0.2850397799993516,264047.3550750397
muon,148,10.693914413452148,0.28610837000087486,264850.6927629146
muon,149,10.25044059753418,0.28867440999965766,264270.04735227645
muon,150,10.728209495544434,0.2906063720001839,264275.00357752445
muon,151,9.677726745605469,0.29173019800145994,265011.98891865526
muon,152,9.983247756958008,0.29289988899836317,265701.7053373991
muon,153,10.315814018249512,0.29398168599800556,266465.5784052189
muon,154,9.374805450439453,0.2949286570001277,267346.011072657
muon,155,10.189523696899414,0.2960198959990521,268090.088107639
muon,156,10.285982131958008,0.2972996120006428,268658.2719113246
muon,157,9.121440887451172,0.2983786449985928,269402.6578221746
muon,158,10.759841918945312,0.30148107200147933,268328.6199791775
muon,159,9.07740306854248,0.3033687440001813,268346.6955974586
muon,160,10.851125717163086,0.30442763500104775,269095.14965590445
muon,161,8.927824020385742,0.30588417000035406,269487.6299087481
muon,162,10.589324951171875,0.3069884530013951,270186.05810435174
muon,163,8.776049613952637,0.3079276790012955,271024.677842127
muon,164,11.553845405578613,0.30904692400144995,271699.84063522355
muon,165,9.323820114135742,0.31032992000109516,272226.40987920813
muon,166,10.75861930847168,0.31145851299879723,272883.8559642395
muon,167,9.79878044128418,0.31244534099823795,273660.66566018085
muon,168,10.661869049072266,0.3151549680005701,272932.39432558906
muon,169,9.643117904663086,0.31659132200002205,273311.34490159515
muon,170,10.800689697265625,0.31766563299970585,273998.7929386135
muon,171,9.280852317810059,0.31880325000020093,274627.0623023599
muon,172,11.087447166442871,0.3204263080006058,274833.8628919118
muon,173,9.589506149291992,0.3216165970006841,275408.6723945145
muon,174,11.700149536132812,0.324646095999924,274415.7440908233
muon,175,8.928109169006348,0.3260809679995873,274778.37958366645
muon,176,11.63359260559082,0.327122953000071,275468.2885244694
muon,177,9.747123718261719,0.3279762829988613,276312.6625235723
muon,178,11.740894317626953,0.3292566470008751,276793.1971309839
muon,179,9.731439590454102,0.3303608579990396,277417.8531775893
muon,180,11.181510925292969,0.3313269030004449,278154.29162381135
muon,181,9.165403366088867,0.3337043920000724,277706.86338458466
muon,182,11.685688018798828,0.33489760700103943,278246.240199951
muon,183,9.052366256713867,0.33586011299848906,278973.287906985
muon,184,12.276641845703125,0.3370416289981222,279514.4335138639
muon,185,8.780681610107422,0.33828398499827017,280001.4313432081
muon,186,12.003177642822266,0.3394157529983204,280576.2524536428
muon,187,9.028313636779785,0.34043247899899143,281242.26067244203
muon,188,11.256502151489258,0.3414169440002297,281930.94013499
muon,189,9.881826400756836,0.34408637899832684,281231.7078104116
muon,190,11.495134353637695,0.3454327840008773,281617.7401382752
muon,191,10.096233367919922,0.3481990689979284,280850.83708417905
muon,192,11.189337730407715,0.35148615000071004,279681.005922428
muon,193,9.368671417236328,0.3527717520009901,280113.13105285895
muon,194,10.77942943572998,0.3536954289993446,280829.1876460299
muon,195,8.815546035766602,0.35554614099964965,280807.43534240295
muon,196,10.565921783447266,0.35745068799951696,280743.61966296064
muon,197,9.658731460571289,0.358543071000895,281316.2717618052
muon,198,10.76560115814209,0.35939030200097477,282077.7284071651
muon,199,9.606218338012695,0.3602205329989374,282848.9513125576
muon,200,10.952478408813477,0.36149239799851784,283270.13394184806
newton_muon,1,683.5054931640625,0.018310122002731077,27962.67550394431
newton_muon,2,672.0203857421875,0.01944335400185082,52665.81063650464
newton_muon,3,660.6262817382812,0.02041930700215744,75222.92504039002
newton_muon,4,649.3564453125,0.02159405800193781,94840.90483670167
newton_muon,5,638.1773071289062,0.02296300400121254,111483.67172974501
newton_muon,6,627.1173095703125,0.023977962002390996,128117.64401385203
newton_muon,7,616.1724853515625,0.024902954002754996,143918.66923110827
newton_muon,8,605.3287353515625,0.026122592000319855,156799.14152278024
newton_muon,9,594.5952758789062,0.027160258003277704,169659.65490622018
newton_muon,10,583.9396362304688,0.028309357003308833,180858.9294133939
newton_muon,11,573.4164428710938,0.029254117001983104,192519.91094512315
newton_muon,12,563.0057373046875,0.030391418000363046,202162.3341144071
newton_muon,13,552.688232421875,0.03155356500064954,210942.88394553782
newton_muon,14,542.476318359375,0.03252217700355686,220403.44959736415
newton_muon,15,532.385498046875,0.03345243600051617,229579.6933856027
newton_muon,16,522.3956298828125,0.06196154900317197,132211.02654455314
newton_muon,17,512.51318359375,0.06333244000052218,137433.5174821661
newton_muon,18,502.75543212890625,0.06435711800077115,143200.94321019115
newton_muon,19,493.0980224609375,0.0653249830029381,148916.99244012765
newton_muon,20,483.54034423828125,0.06726285600234405,152238.55495584584
newton_muon,21,474.0990905761719,0.06854330700298306,156864.33103573578
newton_muon,22,464.75225830078125,0.06958928200037917,161864.0065856496
newton_muon,23,455.5323791503906,0.07058533300005365,166833.52616599613
newton_muon,24,446.42474365234375,0.07160186900000554,171615.63198858747
newton_muon,25,437.4219970703125,0.07356681900273543,173991.48384442256
newton_muon,26,428.52557373046875,0.07483075100026326,177894.78018138782
newton_muon,27,419.7266845703125,0.07629850700323004,181183.09968260286
newton_muon,28,411.05926513671875,0.07746981200034497,185052.72737638967
newton_muon,29,402.4678955078125,0.07857870100269793,188957.05592651892
newton_muon,30,394.00244140625,0.07957533600347233,193024.63264911322
newton_muon,31,385.6473693847656,0.08089934200324933,196194.42639425298
newton_muon,32,377.40087890625,0.0825873510002566,198383.89053002917
newton_muon,33,369.2626953125,0.08465105600043898,199595.8561924187
newton_muon,34,361.231201171875,0.08641098500083899,201455.868137957
newton_muon,35,353.3169860839844,0.08741911700053606,204989.4875956035
newton_muon,36,345.5122985839844,0.08843146000072011,208432.60984099895
newton_muon,37,337.8120422363281,0.08941775300263544,211859.4950539817
newton_muon,38,330.22393798828125,0.09051699600240681,214943.0588646874
newton_muon,39,322.7453308105469,0.09146703100122977,218308.16832495123
newton_muon,40,315.36895751953125,0.09238699000343331,221676.2338424373
newton_muon,41,308.1034240722656,0.09332477000134531,224934.9234902737
newton_muon,42,300.9393310546875,0.0944890260034299,227581.98395673395
newton_muon,43,293.88763427734375,0.09645296700182371,228256.32724790857
newton_muon,44,286.94622802734375,0.09777200100143091,230413.6129899837
newton_muon,45,280.109375,0.0988540530015598,233070.86862322636
newton_muon,46,273.3973388671875,0.10000148900144268,235516.49315601916
newton_muon,47,266.78228759765625,0.10100225700080045,238252.10163184066
newton_muon,48,260.27288818359375,0.10257855000236304,239582.25183953036
newton_muon,49,253.8756103515625,0.10388333200171473,241501.68767772955
newton_muon,50,247.58438110351562,0.10501251900132047,243780.4582106834
newton_muon,51,241.41043090820312,0.10610752700085868,246089.98756316965
newton_muon,52,235.33551025390625,0.10713488800320192,248509.15043850415
newton_muon,53,229.37710571289062,0.10954228500122554,247721.69030157084
newton_muon,54,223.52777099609375,0.11112515300192172,248800.5573276635
newton_muon,55,217.78182983398438,0.11216187000172795,251065.71421790821
newton_muon,56,212.14422607421875,0.11341014400022686,252816.89087655727
newton_muon,57,206.61830139160156,0.11534918600227684,253005.6865717626
newton_muon,58,201.20570373535156,0.11664379400099278,254587.0550108071
newton_muon,59,195.89495849609375,0.1187749420023465,254329.73900676132
newton_muon,60,190.69200134277344,0.12120250500083785,253460.10793908624
newton_muon,61,185.60855102539062,0.1227391010033898,254458.4386285951
newton_muon,62,180.6234588623047,0.12469995100036613,254563.05111063595
newton_muon,63,175.7490234375,0.12628751800002647,255417.16640589325
newton_muon,64,170.983154296875,0.12795669900151552,256086.63130339034
newton_muon,65,166.32571411132812,0.1289505550012109,258083.41809531173
newton_muon,66,161.7747039794922,0.1299092990011559,260119.94722332642
newton_muon,67,157.32798767089844,0.1310368330014171,261788.9887466146
newton_muon,68,153.00328063964844,0.13298352000128943,261806.8765187026
newton_muon,69,148.7803955078125,0.13431574900096166,263022.0228288126
newton_muon,70,144.66444396972656,0.13536682500125607,264762.0641148039
newton_muon,71,140.658935546875,0.13664066400087904,266040.86174351536
newton_muon,72,136.75192260742188,0.13854907400309457,266071.7891133406
newton_muon,73,132.95692443847656,0.14037233700219076,266263.2880395564
newton_muon,74,129.27301025390625,0.1417107700035558,267361.4715314109
newton_muon,75,125.70039367675781,0.14287316200352507,268769.8617536901
newton_muon,76,122.23670959472656,0.14389457600191236,270420.1998516112
newton_muon,77,118.884521484375,0.1450357010035077,271822.7286607628
newton_muon,78,115.63411712646484,0.14632791300027748,272921.2710081109
newton_muon,79,112.50310516357422,0.14734372200109647,274514.58026626345
newton_muon,80,109.47185516357422,0.14877699700082303,275311.3776034437
newton_muon,81,106.54609680175781,0.15087928700086195,274868.7432474616
newton_muon,82,103.7318115234375,0.15220951300216257,275830.3286825673
newton_muon,83,101.01874542236328,0.15328353000222705,277237.8741498358
newton_muon,84,98.41157531738281,0.15439742600210593,278553.86656130775
newton_muon,85,95.92230224609375,0.15541084600044996,280031.9354794195
newton_muon,86,93.5372085571289,0.15637433400115697,281580.7356191472
newton_muon,87,91.26454162597656,0.15732398700129124,283135.46363171184
newton_muon,88,89.09186553955078,0.15840105000097537,284442.5589333061
newton_muon,89,87.03214263916016,0.15959418900092714,285524.1803304961
newton_muon,90,85.07499694824219,0.16151411400278448,285300.14410508785
newton_muon,91,83.22798156738281,0.16287945000294712,286052.04646231903
newton_muon,92,81.48831176757812,0.16411042500112671,287026.25076789974
newton_muon,93,79.8506088256836,0.16517062400089344,288283.7083653715
newton_muon,94,78.31829833984375,0.16620949300340726,289562.2814938337
newton_muon,95,76.8897476196289,0.16829206600232283,289021.34934470797
newton_muon,96,75.56755065917969,0.1719908180020866,285782.6980007949
newton_muon,97,74.34889221191406,0.1736680210015038,285970.89846247487
newton_muon,98,73.23612213134766,0.17474077400038368,287145.34593906417
newton_muon,99,72.22267150878906,0.17574862000037683,288411.93745869136
newton_muon,100,71.31266021728516,0.1768190750008216,289561.51930871763
newton_muon,101,70.5040283203125,0.17881819600006565,289187.5723876613
newton_muon,102,69.796875,0.18014201200276148,289904.6114750813
newton_muon,103,69.18351745605469,0.18143545200291555,290659.8430341638
newton_muon,104,68.66896057128906,0.18262427800073056,291571.31013975583
newton_muon,105,68.24998474121094,0.183657146000769,292719.3478209386
newton_muon,106,67.92591857910156,0.18460371000037412,293991.92464707245
newton_muon,107,67.69442749023438,0.18558473900338868,295196.6863988729
newton_muon,108,67.55290222167969,0.18669549000333063,296182.83761977067
newton_muon,109,67.50260162353516,0.18860363900239463,295900.9714509879
newton_muon,110,67.53888702392578,0.19071762800012948,295305.68616322015
newton_muon,111,67.66398620605469,0.19232936700063874,295493.0954450199
newton_muon,112,67.8768081665039,0.19376701600049273,295943.0412029165
newton_muon,113,68.17074584960938,0.19493851400329731,296791.017905376
newton_muon,114,68.54412841796875,0.19613044400102808,297597.8578812275
newton_muon,115,68.99551391601562,0.19720962300198153,298565.5522469529
newton_muon,116,69.53062438964844,0.1982581560005201,299569.0124336887
newton_muon,117,70.14340209960938,0.19934308400115697,300507.03940976615
newton_muon,118,70.83196258544922,0.20138256400241517,300006.1117469705
newton_muon,119,71.59876251220703,0.2027774030029832,300467.4046402678
newton_muon,120,72.44274139404297,0.20469130400306312,300159.3072028139
newton_muon,121,73.3675537109375,0.2069129730007262,299410.90257198404
newton_muon,122,74.36795043945312,0.20850910100125475,299574.45358523756
newton_muon,123,75.4427261352539,0.21054862100208993,299104.3099701655
newton_muon,124,76.593994140625,0.21183744900190504,299701.4942312162
newton_muon,125,77.81932067871094,0.2130037490023824,300464.1951127545
newton_muon,126,79.12461853027344,0.21411819600325543,301291.53525569197
newton_muon,127,80.495361328125,0.21507158800159232,302336.5410754236
newton_muon,128,81.9298095703125,0.21643991700329934,302790.72782587045
newton_muon,129,83.42678833007812,0.21749803000057,303671.71601428714
newton_muon,130,84.98551177978516,0.21869436200358905,304351.6960849117
newton_muon,131,86.59766387939453,0.2205999600009818,304043.57280799816
newton_muon,132,88.25859069824219,0.2222238250033115,304125.8064880887
newton_muon,133,89.96334838867188,0.22332801400261815,304914.72511460964
newton_muon,134,91.7041015625,0.224344292000751,305815.67013869167
newton_muon,135,93.45408630371094,0.22529527800361393,306797.37548201636
newton_muon,136,95.20645141601562,0.2262642070018046,307746.42141894164
newton_muon,137,96.94107055664062,0.2273337460028415,308550.7595476971
newton_muon,138,98.67657470703125,0.22833600400190335,309438.71646019974
newton_muon,139,100.41524505615234,0.22928669400062063,310388.7048927809
newton_muon,140,102.15616607666016,0.23028515900296043,311266.2592341807
newton_muon,141,103.90347290039062,0.23145743000350194,311901.84734578506
newton_muon,142,105.65239715576172,0.23280430200247793,312296.6344463263
newton_muon,143,107.41170501708984,0.23381238600268262,313139.954866035
newton_muon,144,109.17172241210938,0.23522365200187778,313437.86805678636
newton_muon,145,110.93345642089844,0.23640186800184892,314041.5117169013
newton_muon,146,112.69891357421875,0.23754306400223868,314688.2032274178
newton_muon,147,114.46967315673828,0.23854050100271706,315518.7470623394
newton_muon,148,116.25086975097656,0.23951541900169104,316372.1163165074
newton_muon,149,118.03397369384766,0.2408181600003445,316786.7406672772
newton_muon,150,119.82115173339844,0.2418695700034732,317526.50818743824
newton_muon,151,121.57035827636719,0.24378655300097307,317129.87877428747
newton_muon,152,123.29224395751953,0.24523488200065913,317344.7405405844
newton_muon,153,124.96321105957031,0.24634235900157364,317996.4676700185
newton_muon,154,126.583740234375,0.24734125700342702,318782.2401941926
newton_muon,155,128.1631622314453,0.24835715400331537,319539.8188487077
newton_muon,156,129.70924377441406,0.24959601900263806,320005.10392417683
newton_muon,157,131.21847534179688,0.2518162940032198,319216.8335182162
newton_muon,158,132.69680786132812,0.25324299100248027,319440.2327968386
newton_muon,159,134.13278198242188,0.2545545190005214,319805.75445935514
newton_muon,160,135.5189208984375,0.2562284620034916,319714.6771262425
newton_muon,161,136.83419799804688,0.25730079100321745,320372.1204221608
newton_muon,162,138.05245971679688,0.25832634900143603,321082.22920589073
newton_muon,163,139.18893432617188,0.2594870990033087,321619.0720870322
newton_muon,164,140.23663330078125,0.2605511040019337,322270.75115128595
newton_muon,165,141.1916961669922,0.26215477600271697,322252.3781108777
newton_muon,166,142.04197692871094,0.26345890200173017,322600.6005272194
newton_muon,167,142.78756713867188,0.26538812600119854,322184.72351552703
newton_muon,168,143.40501403808594,0.26777123200008646,321229.4291567969
newton_muon,169,143.87734985351562,0.269197792000341,321429.0851237383
newton_muon,170,144.2027587890625,0.2703937070000393,321900.98270292714
newton_muon,171,144.35189819335938,0.2713572920001752,322644.72922269383
newton_muon,172,144.27508544921875,0.2724461430007068,323234.5263914106
newton_muon,173,143.9499969482422,0.2735343250024016,323820.41997552704
newton_muon,174,143.38180541992188,0.2746802960027708,324333.4206946586
newton_muon,175,142.57220458984375,0.2757021880024695,324988.35300936183
newton_muon,176,141.52085876464844,0.2773148950000177,324944.6806670599
newton_muon,177,140.24874877929688,0.27857525100262137,325312.45928643976
newton_muon,178,138.77932739257812,0.27958833600132493,325964.95727764594
newton_muon,179,137.14462280273438,0.2805385430001479,326685.94846146216
newton_muon,180,135.3466033935547,0.2815458660006698,327335.6533666197
newton_muon,181,133.3941650390625,0.2826864300004672,327826.135834843
newton_muon,182,131.28839111328125,0.28363760400316096,328531.89663441636
newton_muon,183,129.05178833007812,0.2845480750002025,329280.0346652611
newton_muon,184,126.70357513427734,0.2856356950032932,329818.7224076243
newton_muon,185,124.27320861816406,0.2868507130006037,330206.60471497814
newton_muon,186,121.76502227783203,0.2879253270002664,330752.4245684433
newton_muon,187,119.1900634765625,0.28893651600083103,331366.90829249367
newton_muon,188,116.5517578125,0.2899713160004467,331950.07467515074
newton_muon,189,113.86485290527344,0.2911277630009863,332390.1472071977
newton_muon,190,111.15045928955078,0.29222459500306286,332894.635371059
newton_muon,191,108.4066390991211,0.2933775870005775,333331.5301956162
newton_muon,192,105.64103698730469,0.29519841900037136,333009.9135790979
newton_muon,193,102.87641906738281,0.2963861180032836,333402.9294816879
newton_muon,194,100.09774780273438,0.2974705010019534,333908.7394058873
newton_muon,195,97.31047058105469,0.2985676220014284,334396.60781275993
newton_muon,196,94.51933288574219,0.29994096400332637,334572.506071185
newton_muon,197,91.73529052734375,0.30108854600257473,334997.79828601476
newton_muon,198,88.94796752929688,0.30226528300045175,335387.5079323896
newton_muon,199,86.15235137939453,0.3043815810015076,334737.73171411233
newton_muon,200,83.35990905761719,0.3066241090018593,333959.38869040157
